Listagem de caminhos de pasta
O n£mero de s‚rie do volume ‚ D4A3-CA4E
C:\USERS\EDUARDO\SOURCE\REPOS\RHSANALISE2\SRC
³   Generators.zip
³   
ÃÄÄÄAPI
³   ³   appsettings.Development.json
³   ³   appsettings.json
³   ³   appsettings.Staging.json
³   ³   Dockerfile
³   ³   Program.cs
³   ³   RhSensoERP.API.csproj
³   ³   RhSensoERP.API.csproj.user
³   ³   RhSensoERP.API.http
³   ³   RhSensoERP.API.xml
³   ³   SecretsConfig.cs
³   ³   
³   ÃÄÄÄAuthorization
³   ³       RequirePermissionAttribute.cs
³   ³       
³   ÃÄÄÄBackgroundServices
³   ³       AuditCleanupBackgroundService.cs
³   ³       
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³           ³   Microsoft.CodeAnalysis.dll
³   ³           ³   Microsoft.CodeAnalysis.Workspaces.dll
³   ³           ³   Microsoft.Data.SqlClient.dll
³   ³           ³   Microsoft.EntityFrameworkCore.Abstractions.dll
³   ³           ³   Microsoft.EntityFrameworkCore.Design.dll
³   ³           ³   Microsoft.EntityFrameworkCore.dll
³   ³           ³   Microsoft.EntityFrameworkCore.InMemory.dll
³   ³           ³   Microsoft.EntityFrameworkCore.Relational.dll
³   ³           ³   Microsoft.EntityFrameworkCore.SqlServer.dll
³   ³           ³   Microsoft.Extensions.Caching.Memory.dll
³   ³           ³   Microsoft.Extensions.DependencyInjection.Abstractions.dll
³   ³           ³   Microsoft.Extensions.DependencyInjection.dll
³   ³           ³   Microsoft.Extensions.DependencyModel.dll
³   ³           ³   Microsoft.Extensions.Diagnostics.Abstractions.dll
³   ³           ³   Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
³   ³           ³   Microsoft.Extensions.Diagnostics.HealthChecks.dll
³   ³           ³   Microsoft.Extensions.Diagnostics.HealthChecks.EntityFrameworkCore.dll
³   ³           ³   Microsoft.Extensions.Features.dll
³   ³           ³   Microsoft.Extensions.Hosting.Abstractions.dll
³   ³           ³   Microsoft.Extensions.Logging.Abstractions.dll
³   ³           ³   Microsoft.Extensions.Logging.dll
³   ³           ³   Microsoft.Extensions.Options.dll
³   ³           ³   Microsoft.Identity.Client.dll
³   ³           ³   Microsoft.Identity.Client.Extensions.Msal.dll
³   ³           ³   Microsoft.IdentityModel.Abstractions.dll
³   ³           ³   Microsoft.IdentityModel.JsonWebTokens.dll
³   ³           ³   Microsoft.IdentityModel.Logging.dll
³   ³           ³   Microsoft.IdentityModel.Protocols.dll
³   ³           ³   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
³   ³           ³   Microsoft.IdentityModel.Tokens.dll
³   ³           ³   Microsoft.OpenApi.dll
³   ³           ³   Microsoft.SqlServer.Server.dll
³   ³           ³   Mono.TextTemplating.dll
³   ³           ³   Newtonsoft.Json.dll
³   ³           ³   Pipelines.Sockets.Unofficial.dll
³   ³           ³   RhSensoERP.API.deps.json
³   ³           ³   RhSensoERP.API.dll
³   ³           ³   RhSensoERP.API.exe
³   ³           ³   RhSensoERP.API.pdb
³   ³           ³   RhSensoERP.API.runtimeconfig.json
³   ³           ³   RhSensoERP.API.xml
³   ³           ³   RhSensoERP.Identity.dll
³   ³           ³   RhSensoERP.Identity.pdb
³   ³           ³   RhSensoERP.Modules.Avaliacoes.dll
³   ³           ³   RhSensoERP.Modules.Avaliacoes.pdb
³   ³           ³   RhSensoERP.Modules.ControleDePonto.dll
³   ³           ³   RhSensoERP.Modules.ControleDePonto.pdb
³   ³           ³   RhSensoERP.Modules.Esocial.dll
³   ³           ³   RhSensoERP.Modules.Esocial.pdb
³   ³           ³   RhSensoERP.Modules.GestaoDePessoas.dll
³   ³           ³   RhSensoERP.Modules.GestaoDePessoas.pdb
³   ³           ³   RhSensoERP.Modules.SaudeOcupacional.dll
³   ³           ³   RhSensoERP.Modules.SaudeOcupacional.pdb
³   ³           ³   RhSensoERP.Modules.Treinamentos.dll
³   ³           ³   RhSensoERP.Modules.Treinamentos.pdb
³   ³           ³   RhSensoERP.Shared.Application.dll
³   ³           ³   RhSensoERP.Shared.Application.pdb
³   ³           ³   RhSensoERP.Shared.Contracts.dll
³   ³           ³   RhSensoERP.Shared.Contracts.pdb
³   ³           ³   RhSensoERP.Shared.Core.dll
³   ³           ³   RhSensoERP.Shared.Core.pdb
³   ³           ³   RhSensoERP.Shared.Infrastructure.dll
³   ³           ³   RhSensoERP.Shared.Infrastructure.pdb
³   ³           ³   Serilog.AspNetCore.dll
³   ³           ³   Serilog.dll
³   ³           ³   Serilog.Enrichers.Environment.dll
³   ³           ³   Serilog.Enrichers.Thread.dll
³   ³           ³   Serilog.Extensions.Hosting.dll
³   ³           ³   Serilog.Extensions.Logging.dll
³   ³           ³   Serilog.Formatting.Compact.dll
³   ³           ³   Serilog.Settings.Configuration.dll
³   ³           ³   Serilog.Sinks.Console.dll
³   ³           ³   Serilog.Sinks.Debug.dll
³   ³           ³   Serilog.Sinks.File.dll
³   ³           ³   StackExchange.Redis.dll
³   ³           ³   Swashbuckle.AspNetCore.Annotations.dll
³   ³           ³   Swashbuckle.AspNetCore.Swagger.dll
³   ³           ³   Swashbuckle.AspNetCore.SwaggerGen.dll
³   ³           ³   Swashbuckle.AspNetCore.SwaggerUI.dll
³   ³           ³   System.CodeDom.dll
³   ³           ³   System.Composition.AttributedModel.dll
³   ³           ³   System.Composition.Convention.dll
³   ³           ³   System.Composition.Hosting.dll
³   ³           ³   System.Composition.Runtime.dll
³   ³           ³   System.Composition.TypedParts.dll
³   ³           ³   System.Configuration.ConfigurationManager.dll
³   ³           ³   System.DirectoryServices.AccountManagement.dll
³   ³           ³   System.DirectoryServices.dll
³   ³           ³   System.DirectoryServices.Protocols.dll
³   ³           ³   System.IdentityModel.Tokens.Jwt.dll
³   ³           ³   System.Memory.Data.dll
³   ³           ³   System.Runtime.Caching.dll
³   ³           ³   System.Security.Cryptography.ProtectedData.dll
³   ³           ³   YamlDotNet.dll
³   ³           ³   
³   ³           ÃÄÄÄcs
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄde
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄes
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄfr
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄit
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄja
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄko
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄpl
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄpt-BR
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄru
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄruntimes
³   ³           ³   ÃÄÄÄlinux
³   ³           ³   ³   ÀÄÄÄlib
³   ³           ³   ³       ÀÄÄÄnet8.0
³   ³           ³   ³               System.DirectoryServices.Protocols.dll
³   ³           ³   ³               
³   ³           ³   ÃÄÄÄosx
³   ³           ³   ³   ÀÄÄÄlib
³   ³           ³   ³       ÀÄÄÄnet8.0
³   ³           ³   ³               System.DirectoryServices.Protocols.dll
³   ³           ³   ³               
³   ³           ³   ÃÄÄÄunix
³   ³           ³   ³   ÀÄÄÄlib
³   ³           ³   ³       ÀÄÄÄnet8.0
³   ³           ³   ³               Microsoft.Data.SqlClient.dll
³   ³           ³   ³               
³   ³           ³   ÃÄÄÄwin
³   ³           ³   ³   ÀÄÄÄlib
³   ³           ³   ³       ÀÄÄÄnet8.0
³   ³           ³   ³               Microsoft.Data.SqlClient.dll
³   ³           ³   ³               System.DirectoryServices.AccountManagement.dll
³   ³           ³   ³               System.DirectoryServices.dll
³   ³           ³   ³               System.DirectoryServices.Protocols.dll
³   ³           ³   ³               System.Runtime.Caching.dll
³   ³           ³   ³               
³   ³           ³   ÃÄÄÄwin-arm
³   ³           ³   ³   ÀÄÄÄnative
³   ³           ³   ³           Microsoft.Data.SqlClient.SNI.dll
³   ³           ³   ³           
³   ³           ³   ÃÄÄÄwin-arm64
³   ³           ³   ³   ÀÄÄÄnative
³   ³           ³   ³           Microsoft.Data.SqlClient.SNI.dll
³   ³           ³   ³           
³   ³           ³   ÃÄÄÄwin-x64
³   ³           ³   ³   ÀÄÄÄnative
³   ³           ³   ³           Microsoft.Data.SqlClient.SNI.dll
³   ³           ³   ³           
³   ³           ³   ÀÄÄÄwin-x86
³   ³           ³       ÀÄÄÄnative
³   ³           ³               Microsoft.Data.SqlClient.SNI.dll
³   ³           ³               
³   ³           ÃÄÄÄtr
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       
³   ³           ÃÄÄÄzh-Hans
³   ³           ³       Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.resources.dll
³   ³           ³       Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³           ³       Microsoft.Data.SqlClient.resources.dll
³   ³           ³       
³   ³           ÀÄÄÄzh-Hant
³   ³                   Microsoft.CodeAnalysis.CSharp.resources.dll
³   ³                   Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
³   ³                   Microsoft.CodeAnalysis.resources.dll
³   ³                   Microsoft.CodeAnalysis.Workspaces.resources.dll
³   ³                   Microsoft.Data.SqlClient.resources.dll
³   ³                   
³   ÃÄÄÄConfiguration
³   ³       ModuleGroupConvention.cs
³   ³       RateLimitingConfiguration.cs
³   ³       RateLimitSettings.cs
³   ³       SwaggerConfiguration.cs
³   ³       SwaggerFilters.cs
³   ³       
³   ÃÄÄÄControllers
³   ³   ³   AuditReportsController.cs
³   ³   ³   DiagnosticsController.cs
³   ³   ³   HealthCheckController.cs
³   ³   ³   MetadataController.cs
³   ³   ³   SecurityMetricsController.cs
³   ³   ³   SwaggerTestController.cs
³   ³   ³   
³   ³   ÃÄÄÄBase
³   ³   ³       DataTablesController.cs
³   ³   ³       GenericApiController.cs
³   ³   ³       
³   ³   ÃÄÄÄGestaoDePessoas
³   ³   ³   ÀÄÄÄTabelas
³   ³   ³       ÀÄÄÄPessoal
³   ³   ÀÄÄÄIdentity
³   ³           AuthController.cs
³   ³           PermissoesController.cs
³   ³           UsuariosController.cs
³   ³           
³   ÃÄÄÄExtensions
³   ³       MetadataExtensions.cs
³   ³       ServiceCollectionExtensions.cs
³   ³       
³   ÃÄÄÄlogs
³   ³       log-20251127_025.txt
³   ³       log-20251127_026.txt
³   ³       log-20251127_027.txt
³   ³       log-20251127_028.txt
³   ³       log-20251127_029.txt
³   ³       log-20251127_030.txt
³   ³       log-20251127_031.txt
³   ³       log-20251127_032.txt
³   ³       log-20251127_033.txt
³   ³       log-20251127_034.txt
³   ³       log-20251127_035.txt
³   ³       log-20251127_036.txt
³   ³       log-20251127_037.txt
³   ³       log-20251127_038.txt
³   ³       log-20251127_039.txt
³   ³       log-20251127_040.txt
³   ³       log-20251127_041.txt
³   ³       log-20251128.txt
³   ³       log-20251128_001.txt
³   ³       log-20251128_002.txt
³   ³       log-20251128_003.txt
³   ³       log-20251128_004.txt
³   ³       log-20251128_005.txt
³   ³       log-20251128_006.txt
³   ³       log-20251128_007.txt
³   ³       log-20251128_008.txt
³   ³       log-20251128_009.txt
³   ³       log-20251128_010.txt
³   ³       log-20251128_011.txt
³   ³       log-20251128_012.txt
³   ³       sql-20251127.txt
³   ³       sql-20251128.txt
³   ³       
³   ÃÄÄÄMiddleware
³   ³       SecurityHeadersMiddleware.cs
³   ³       TenantMiddleware.cs
³   ³       
³   ÃÄÄÄobj
³   ³   ³   project.assets.json
³   ³   ³   project.nuget.cache
³   ³   ³   RhSensoERP.API.csproj.nuget.dgspec.json
³   ³   ³   RhSensoERP.API.csproj.nuget.g.props
³   ³   ³   RhSensoERP.API.csproj.nuget.g.targets
³   ³   ³   
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³           ³   ApiEndpoints.json
³   ³           ³   apphost.exe
³   ³           ³   RhSensoE.D6B71BC9.Up2Date
³   ³           ³   RhSensoERP.API.AssemblyInfo.cs
³   ³           ³   RhSensoERP.API.AssemblyInfoInputs.cache
³   ³           ³   RhSensoERP.API.assets.cache
³   ³           ³   RhSensoERP.API.csproj.AssemblyReference.cache
³   ³           ³   RhSensoERP.API.csproj.BuildWithSkipAnalyzers
³   ³           ³   RhSensoERP.API.csproj.CoreCompileInputs.cache
³   ³           ³   RhSensoERP.API.csproj.FileListAbsolute.txt
³   ³           ³   RhSensoERP.API.dll
³   ³           ³   RhSensoERP.API.GeneratedMSBuildEditorConfig.editorconfig
³   ³           ³   RhSensoERP.API.genruntimeconfig.cache
³   ³           ³   RhSensoERP.API.GlobalUsings.g.cs
³   ³           ³   RhSensoERP.API.MvcApplicationPartsAssemblyInfo.cache
³   ³           ³   RhSensoERP.API.MvcApplicationPartsAssemblyInfo.cs
³   ³           ³   RhSensoERP.API.pdb
³   ³           ³   RhSensoERP.API.sourcelink.json
³   ³           ³   staticwebassets.build.json
³   ³           ³   
³   ³           ÃÄÄÄEndpointInfo
³   ³           ³       RhSensoERP.API.json
³   ³           ³       RhSensoERP.API.OpenApiFiles.cache
³   ³           ³       
³   ³           ÃÄÄÄref
³   ³           ³       RhSensoERP.API.dll
³   ³           ³       
³   ³           ÃÄÄÄrefint
³   ³           ³       RhSensoERP.API.dll
³   ³           ³       
³   ³           ÀÄÄÄstaticwebassets
³   ³                   msbuild.build.RhSensoERP.API.props
³   ³                   msbuild.buildMultiTargeting.RhSensoERP.API.props
³   ³                   msbuild.buildTransitive.RhSensoERP.API.props
³   ³                   
³   ÃÄÄÄProperties
³   ³   ³   launchSettings.json
³   ³   ³   
³   ³   ÀÄÄÄPublishProfiles
³   ³           IISProfile.pubxml
³   ³           
³   ÀÄÄÄResponses
³           ApiResponseFactory.cs
³           
ÃÄÄÄGenerators
³   ³   Generators.zip
³   ³   Generatorsv2.zip
³   ³   install.ps1
³   ³   README.md
³   ³   RhSensoERP.Generators.csproj
³   ³   
³   ÃÄÄÄAttributes
³   ³       GenerateCrudAttribute.cs
³   ³       
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnetstandard2.0
³   ³               RhSensoERP.Generators.deps.json
³   ³               RhSensoERP.Generators.dll
³   ³               RhSensoERP.Generators.pdb
³   ³               
³   ÃÄÄÄExamples
³   ÃÄÄÄExtractors
³   ³       EntityInfoExtractor.cs
³   ³       
³   ÃÄÄÄGenerators
³   ³       CrudGenerator.cs
³   ³       
³   ÃÄÄÄModels
³   ³       EntityInfo.cs
³   ³       
³   ÃÄÄÄobj
³   ³   ³   project.assets.json
³   ³   ³   project.nuget.cache
³   ³   ³   RhSensoERP.Generators.csproj.nuget.dgspec.json
³   ³   ³   RhSensoERP.Generators.csproj.nuget.g.props
³   ³   ³   RhSensoERP.Generators.csproj.nuget.g.targets
³   ³   ³   
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnetstandard2.0
³   ³               .NETStandard,Version=v2.0.AssemblyAttributes.cs
³   ³               RhSensoERP.Generators.AssemblyInfo.cs
³   ³               RhSensoERP.Generators.AssemblyInfoInputs.cache
³   ³               RhSensoERP.Generators.assets.cache
³   ³               RhSensoERP.Generators.csproj.AssemblyReference.cache
³   ³               RhSensoERP.Generators.csproj.BuildWithSkipAnalyzers
³   ³               RhSensoERP.Generators.csproj.CoreCompileInputs.cache
³   ³               RhSensoERP.Generators.csproj.FileListAbsolute.txt
³   ³               RhSensoERP.Generators.dll
³   ³               RhSensoERP.Generators.GeneratedMSBuildEditorConfig.editorconfig
³   ³               RhSensoERP.Generators.GlobalUsings.g.cs
³   ³               RhSensoERP.Generators.pdb
³   ³               RhSensoERP.Generators.sourcelink.json
³   ³               
³   ÃÄÄÄTemplates
³   ³       ApiControllerTemplate.cs
³   ³       CommandsTemplate.cs
³   ³       DtoTemplate.cs
³   ³       EfConfigTemplate.cs
³   ³       MapperTemplate.cs
³   ³       MetadataTemplate.cs
³   ³       QueriesTemplate.cs
³   ³       RepositoryTemplate.cs
³   ³       ValidatorsTemplate.cs
³   ³       WebControllerTemplate.cs
³   ³       WebModelsTemplate.cs
³   ³       WebServicesTemplate.cs
³   ³       
³   ÀÄÄÄ{Attributes,Models,Extractors,Templates,Generators}
ÃÄÄÄIdentity
³   ³   RhSensoERP.Identity.csproj
³   ³   
³   ÃÄÄÄApplication
³   ³   ³   DependencyInjection.cs
³   ³   ³   
³   ³   ÃÄÄÄDTOs
³   ³   ³   ÃÄÄÄAuth
³   ³   ³   ³       AuthResponse.cs
³   ³   ³   ³       LoginRequest.cs
³   ³   ³   ³       LogoutRequest.cs
³   ³   ³   ³       RefreshTokenRequest.cs
³   ³   ³   ³       UserInfoDto.cs
³   ³   ³   ³       UserPermissionsDto.cs
³   ³   ³   ³       
³   ³   ³   ÃÄÄÄCommon
³   ³   ³   ÃÄÄÄPermissoes
³   ³   ³   ³       BotaoDto.cs
³   ³   ³   ³       FuncaoPermissaoDto.cs
³   ³   ³   ³       TogglePermissaoRequest.cs
³   ³   ³   ³       TogglePermissaoResponse.cs
³   ³   ³   ³       ValidarPermissaoRequest.cs
³   ³   ³   ³       ValidarPermissaoResponse.cs
³   ³   ³   ³       
³   ³   ³   ÀÄÄÄUsuario
³   ³   ³           UsuarioDto.cs
³   ³   ³           
³   ³   ÃÄÄÄFeatures
³   ³   ³   ÀÄÄÄAuth
³   ³   ³       ÃÄÄÄCommands
³   ³   ³       ³       LoginCommand.cs
³   ³   ³       ³       LogoutCommand.cs
³   ³   ³       ³       RefreshTokenCommand.cs
³   ³   ³       ³       
³   ³   ³       ÀÄÄÄQueries
³   ³   ³               GetCurrentUserQuery.cs
³   ³   ³               
³   ³   ÃÄÄÄMapping
³   ³   ³       AuthProfile.cs
³   ³   ³       PermissaoProfile.cs
³   ³   ³       UsuarioProfile.cs
³   ³   ³       
³   ³   ÃÄÄÄRequests
³   ³   ÃÄÄÄServices
³   ³   ³       AuthService.cs
³   ³   ³       bkpAuthService.cs
³   ³   ³       IActiveDirectoryService.cs
³   ³   ³       IAuthService.cs
³   ³   ³       IJwtService.cs
³   ³   ³       IPermissaoService.cs
³   ³   ³       JwtService.cs
³   ³   ³       PermissaoService.cs
³   ³   ³       SecurityAuditService.cs
³   ³   ³       UsuarioService.cs
³   ³   ³       
³   ³   ÀÄÄÄValidators
³   ³       ÀÄÄÄAuth
³   ³               LoginRequestValidator.cs
³   ³               RefreshTokenRequestValidator.cs
³   ³               
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³               RhSensoERP.Identity.deps.json
³   ³               RhSensoERP.Identity.dll
³   ³               RhSensoERP.Identity.pdb
³   ³               RhSensoERP.Identity.runtimeconfig.json
³   ³               RhSensoERP.Shared.Application.dll
³   ³               RhSensoERP.Shared.Application.pdb
³   ³               RhSensoERP.Shared.Contracts.dll
³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³               RhSensoERP.Shared.Core.dll
³   ³               RhSensoERP.Shared.Core.pdb
³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³               
³   ÃÄÄÄCore
³   ³   ÀÄÄÄInterfaces
³   ³       ÀÄÄÄRepositories
³   ³               Class1.cs
³   ³               
³   ÃÄÄÄDomain
³   ³   ÃÄÄÄEntities
³   ³   ³       BotaoFuncao.cs
³   ³   ³       Funcao.cs
³   ³   ³       GrupoDeUsuario.cs
³   ³   ³       GrupoFuncao.cs
³   ³   ³       LoginAuditLog.cs
³   ³   ³       PasswordHistory.cs
³   ³   ³       RefreshToken.cs
³   ³   ³       SecurityAuditLog.cs
³   ³   ³       SecurityPolicy.cs
³   ³   ³       Sistema.cs
³   ³   ³       TwoFactorRecoveryCode.cs
³   ³   ³       UserGroup.cs
³   ³   ³       UserSecurity.cs
³   ³   ³       UserSecurityToken.cs
³   ³   ³       Usuario.cs
³   ³   ³       
³   ³   ÃÄÄÄEnums
³   ³   ÀÄÄÄInterfaces
³   ÃÄÄÄInfrastructure
³   ³   ³   DependencyInjection.cs
³   ³   ³   
³   ³   ÃÄÄÄAuthentication
³   ³   ÃÄÄÄMultiTenancy
³   ³   ÃÄÄÄPersistence
³   ³   ³   ³   IdentityDbContext.cs
³   ³   ³   ³   IdentityDbContextFactory.cs
³   ³   ³   ³   
³   ³   ³   ÃÄÄÄConfigurations
³   ³   ³   ³   ³   BotaoFuncaoConfiguration.cs
³   ³   ³   ³   ³   FuncaoConfiguration.cs
³   ³   ³   ³   ³   GrupoDeUsuarioConfiguration.cs
³   ³   ³   ³   ³   GrupoFuncaoConfiguration.cs
³   ³   ³   ³   ³   LoginAuditLogConfiguration.cs
³   ³   ³   ³   ³   PasswordHistoryConfiguration.cs
³   ³   ³   ³   ³   RefreshTokenConfiguration.cs
³   ³   ³   ³   ³   SecurityAuditLogConfiguration.cs
³   ³   ³   ³   ³   SecurityPolicyConfiguration.cs
³   ³   ³   ³   ³   TwoFactorRecoveryCodeConfiguration.cs
³   ³   ³   ³   ³   UserGroupConfiguration.cs
³   ³   ³   ³   ³   UserSecurityConfiguration.cs
³   ³   ³   ³   ³   UserSecurityTokenConfiguration.cs
³   ³   ³   ³   ³   UsuarioConfiguration.cs
³   ³   ³   ³   ³   
³   ³   ³   ³   ÀÄÄÄAuth
³   ³   ³   ³           AuthSettings.cs
³   ³   ³   ³           JwtSettings.cs
³   ³   ³   ³           SecurityPolicySettings.cs
³   ³   ³   ³           
³   ³   ³   ÀÄÄÄMigrations
³   ³   ³           20251119120000_AddSecurityAuditLog.cs
³   ³   ³           
³   ³   ÃÄÄÄRepositories
³   ³   ³       PermissaoRepository.cs
